,X,Y,Row_Num
0,0.009934439171491685,0.4686606419941263,0
1,0.010243284389541056,0.42203426012763895,1
2,0.01085353174265044,0.4687679654645058,2
3,0.017562298055510572,0.3220791655831783,3
4,0.0193581075878726,0.32361021914954125,4
5,0.022436807580631227,0.34124782762615635,5
6,0.027086317054425588,0.3879867599468695,6
7,0.029040685242122943,0.3039464012407238,7
8,0.029340880393806962,0.5698896848713165,8
9,0.03164033295916685,0.3031283559453286,9
10,0.03198095936708302,0.4720669451099993,10
11,0.035678248860418434,0.5908929431882418,11
12,0.039573877796720815,0.32533033076326434,12
13,0.03976558279877564,0.2809631895922303,13
14,0.04504390734374068,0.27864646423661144,14
15,0.045221506022531735,0.5313546315681479,15
16,0.04547487319503836,0.5412963353010705,16
17,0.04791643396927742,0.3351972416459009,17
18,0.049922881007347535,0.2821870746932001,18
19,0.05036391501456375,0.5495288823237355,19
20,0.050441634424146765,0.3424479788347133,20
21,0.0512320630884818,0.3342383186960608,21
22,0.05344321487300578,0.2768776481472037,22
23,0.05448896764664991,0.5125026487703317,23
24,0.056182819940742326,0.5819714019143988,24
25,0.05718679819907457,0.31529033783061033,25
26,0.057195387868837086,0.4875711936733843,26
27,0.058320535490603724,0.5184080219452041,27
28,0.058931776285175236,0.5821704601762733,28
29,0.0607458624028317,0.5190597909082704,29
30,0.06174765397537611,0.6424192782063156,30
31,0.062290067402700364,0.3189756302937613,31
32,0.064571994143474,0.5538542844013208,32
33,0.06909801691697504,0.2395101699095381,33
34,0.07020452745393692,0.5245113895702547,34
35,0.07091543891919194,0.22018320194981134,35
36,0.07244883443448566,0.6031521094663882,36
37,0.07620617094630006,0.6170665161178013,37
38,0.07743093929542956,0.1959828624191452,38
39,0.07752537596966508,0.22061195271121128,39
40,0.08446766142101071,0.24189382825883896,40
41,0.08701121866442701,0.2431721909994541,41
42,0.08805779370809166,0.2398741127559447,42
43,0.08878760000777809,0.6635017691080558,43
44,0.09228948746205176,0.6567801047242939,44
45,0.09326890151949188,0.657845304603036,45
46,0.0993628931746754,0.6715731955927996,46
47,0.1004822216468031,0.6106200424416326,47
48,0.10283546592996676,0.6492103021160636,48
49,0.10339422416894922,0.6967371653641506,49
50,0.1063137042633033,0.1974704898599373,50
51,0.11204010908805087,0.15190269351229435,51
52,0.12147377606823387,0.6408747448032146,52
53,0.1231225870426636,0.20201566840249,53
54,0.12324989283232488,0.1763869865062233,54
55,0.13139787571491146,0.7374337687214856,55
56,0.13583521518937344,0.18192813049527112,56
57,0.13651631038713194,0.15599452033620265,57
58,0.1382104699809295,0.6958991181688025,58
59,0.14549794766156948,0.7380336164263704,59
60,0.14616166941333114,0.16761921628831766,60
61,0.1518339506131951,0.6949510889024617,61
62,0.15339007456295214,0.6900048908206657,62
63,0.15850568084284528,0.6811178539649828,63
64,0.17083761432328892,0.7224521152615053,64
65,0.1799763544211107,0.12138641815940646,65
66,0.1801110587821722,0.11191961939772788,66
67,0.1896473250794287,0.09571455552016173,67
68,0.19886092385525755,0.07319592376844364,68
69,0.20019839480516965,0.07697990982879299,69
70,0.2005949708285613,0.7222525683930663,70
71,0.20125773262674015,0.1205668857772788,71
72,0.206544155428156,0.07349674733001266,72
73,0.2079328509933497,0.7282163486118596,73
74,0.20893000254726452,0.11047411313139466,74
75,0.21742799733765752,0.743946292572677,75
76,0.22540631779200665,0.059524700347771686,76
77,0.2353692288807105,0.7975591006371882,77
78,0.23603091007736596,0.05708685608931485,78
79,0.2379560103625521,0.7593982624179637,79
80,0.2398905832398301,0.0794193689889866,80
81,0.25016844058426513,0.8159469389686173,81
82,0.2512457133240036,0.7928544190338394,82
83,0.2585141802927428,0.7692231478381336,83
84,0.26653704802669936,0.09767211400638387,84
85,0.2680243114309361,0.7889851599207933,85
86,0.2708366642505368,0.8137950197069487,86
87,0.27921291408784865,0.8289154741506773,87
88,0.2820596143528826,0.8098744458546349,88
89,0.28953577174606804,0.06355835028602362,89
90,0.2926973776491906,0.026196708532064798,90
91,0.2948777793773755,0.8288833658826095,91
92,0.2970189184749553,0.8148251137465122,92
93,0.2980286457586302,0.07171188884765099,93
94,0.29932153012641904,0.8212573046720129,94
95,0.3083280782834476,0.8414475530847599,95
96,0.31096149760002195,0.7837917844853972,96
97,0.32159261950509005,0.06817230938549358,97
98,0.3294054460182934,0.8105533307818329,98
99,0.3361808738625752,0.03899601257491159,99
100,0.34055146889239274,0.010837651480298359,100
101,0.34338946899480594,0.8165994394715771,101
102,0.3457455253562788,0.03945953289089932,102
103,0.3590972236159538,0.9823786169086064,103
104,0.3653831788118123,0.8791183075621647,104
105,0.3687464817684357,0.8926717110769748,105
106,0.3697298747729516,0.04202467517140529,106
107,0.3711942580911041,0.9063543850947359,107
108,0.3720618164105793,0.0224693083201174,108
109,0.3746611297776501,0.9666548190436696,109
110,0.3782929509122767,0.9436159201675988,110
111,0.3863391887017049,0.8877041827582998,111
112,0.3906170768513844,0.7983803405183525,112
113,0.39567414974800585,0.9338750175279048,113
114,0.39758016773996574,0.8443570827396161,114
115,0.40174378670847866,0.980032575285477,115
116,0.4028134873016856,0.8645636095226701,116
117,0.4037927815466424,0.6372014768082804,117
118,0.4042550781886161,0.9472833396118152,118
119,0.4059399547107912,0.9092202058615602,119
120,0.4059409258522942,0.9720053296315372,120
121,0.4070549107482534,0.060142342600785215,121
122,0.40739826586590266,0.5426446347075766,122
123,0.4122719115662128,0.8216368977104717,123
124,0.41237627147339395,0.9791049380151544,124
125,0.4126291649813886,0.4118409141472685,125
126,0.4134316856306994,0.045648745502383736,126
127,0.41610278280097335,0.5430245839576632,127
128,0.4198911677659202,0.6275054632183701,128
129,0.420513255160817,0.5924077846595176,129
130,0.42489098720197305,0.027536719869465487,130
131,0.425835323746615,0.8734232380816606,131
132,0.4267086850436064,0.6522242595454725,132
133,0.4277407577248051,0.6668642575461043,133
134,0.4301638907272283,0.4734717707805657,134
135,0.4318532577976039,0.7022587660316643,135
136,0.4324358913440124,0.8282492524372184,136
137,0.4343204663010818,0.5968428489168892,137
138,0.4350279185073739,0.6178472402012138,138
139,0.4360718011470448,0.4189254495045479,139
140,0.4394206340398373,0.5953850173200438,140
141,0.4402442262575768,0.8564898411883223,141
142,0.44049011199799976,0.6903948286293653,142
143,0.442095825891875,0.8264574661077416,143
144,0.4422732281716437,0.9640174071177025,144
145,0.4426211063328504,0.8407030280112,145
146,0.4426525940239077,0.6114542354346478,146
147,0.4439854463780828,0.8742225246851758,147
